______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 6.465e-01 | 6.465e-01 | 6.465e-01 
  1 | 5.845e-01 | 6.424e-01 | 6.397e-01 
  2 | 4.969e-01 | 6.291e-01 | 6.234e-01 
  3 | 4.017e-01 | 6.127e-01 | 6.048e-01 
  4 | 3.048e-01 | 5.948e-01 | 5.828e-01 
  5 | 2.209e-01 | 5.732e-01 | 5.557e-01 
  6 | 1.492e-01 | 5.532e-01 | 5.299e-01 
  7 | 9.486e-02 | 5.321e-01 | 5.060e-01 
  8 | 5.717e-02 | 5.078e-01 | 4.772e-01 
  9 | 3.185e-02 | 4.838e-01 | 4.502e-01 
 10 | 1.748e-02 | 4.616e-01 | 4.229e-01 
 11 | 9.538e-03 | 4.374e-01 | 3.950e-01 
 12 | 5.338e-03 | 4.150e-01 | 3.674e-01 
 13 | 3.447e-03 | 3.901e-01 | 3.416e-01 
 14 | 2.646e-03 | 3.678e-01 | 3.182e-01 
 15 | 1.993e-03 | 3.432e-01 | 2.922e-01 
 16 | 1.668e-03 | 3.218e-01 | 2.683e-01 
 17 | 1.114e-03 | 2.993e-01 | 2.477e-01 
 18 | 9.232e-04 | 2.765e-01 | 2.250e-01 
 19 | 6.841e-04 | 2.552e-01 | 2.060e-01 
 20 | 4.296e-04 | 2.369e-01 | 1.875e-01 
 21 | 3.148e-04 | 2.163e-01 | 1.712e-01 
 22 | 2.207e-04 | 1.978e-01 | 1.548e-01 
 23 | 1.201e-04 | 1.811e-01 | 1.403e-01 
 24 | 1.088e-04 | 1.633e-01 | 1.270e-01 
 25 | 1.178e-04 | 1.488e-01 | 1.150e-01 
 26 | 1.145e-04 | 1.340e-01 | 1.038e-01 
 27 | 4.721e-05 | 1.212e-01 | 9.333e-02 
 28 | 1.705e-05 | 1.089e-01 | 8.397e-02 
 29 | 9.845e-06 | 9.701e-02 | 7.492e-02 
 30 | 5.464e-06 | 8.558e-02 | 6.805e-02 
 31 | 1.614e-05 | 7.572e-02 | 6.072e-02 
 32 | 8.885e-06 | 6.656e-02 | 5.475e-02 
 33 | 3.348e-05 | 5.886e-02 | 4.903e-02 
 34 | 1.372e-05 | 5.108e-02 | 4.370e-02 
 35 | 1.777e-05 | 4.458e-02 | 3.946e-02 
 36 | 1.133e-06 | 3.865e-02 | 3.533e-02 
 37 | -1.534e-05 | 3.319e-02 | 3.183e-02 
 38 | -2.151e-05 | 2.822e-02 | 2.830e-02 
 39 | -1.882e-05 | 2.470e-02 | 2.581e-02 
 40 | -7.999e-06 | 2.076e-02 | 2.299e-02 
 41 | -7.816e-06 | 1.769e-02 | 2.073e-02 
 42 | 1.465e-06 | 1.491e-02 | 1.872e-02 
 43 | 1.553e-05 | 1.240e-02 | 1.698e-02 
 44 | 1.263e-05 | 1.067e-02 | 1.518e-02 
 45 | 4.766e-05 | 8.723e-03 | 1.405e-02 
 46 | 5.872e-05 | 7.301e-03 | 1.228e-02 
 47 | 7.012e-05 | 5.916e-03 | 1.108e-02 
 48 | 3.262e-05 | 4.904e-03 | 9.965e-03 
 49 | 2.053e-05 | 4.017e-03 | 9.040e-03 
____________ Calculating S for kt = 500 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=37765, nb=37765
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 6.586e-01 | 6.586e-01 | 6.586e-01 
  1 | 5.899e-01 | 6.524e-01 | 6.514e-01 
  2 | 4.919e-01 | 6.403e-01 | 6.352e-01 
  3 | 3.896e-01 | 6.274e-01 | 6.196e-01 
  4 | 2.872e-01 | 6.110e-01 | 5.991e-01 
  5 | 2.001e-01 | 5.923e-01 | 5.778e-01 
  6 | 1.297e-01 | 5.729e-01 | 5.528e-01 
  7 | 7.936e-02 | 5.513e-01 | 5.310e-01 
  8 | 4.540e-02 | 5.291e-01 | 5.053e-01 
  9 | 2.437e-02 | 5.074e-01 | 4.809e-01 
 10 | 1.298e-02 | 4.840e-01 | 4.553e-01 
 11 | 7.155e-03 | 4.612e-01 | 4.301e-01 
 12 | 4.348e-03 | 4.375e-01 | 4.041e-01 
 13 | 3.112e-03 | 4.153e-01 | 3.794e-01 
 14 | 2.571e-03 | 3.928e-01 | 3.556e-01 
 15 | 1.993e-03 | 3.699e-01 | 3.316e-01 
 16 | 1.513e-03 | 3.466e-01 | 3.076e-01 
 17 | 1.294e-03 | 3.244e-01 | 2.865e-01 
 18 | 1.035e-03 | 3.029e-01 | 2.632e-01 
 19 | 7.396e-04 | 2.818e-01 | 2.426e-01 
 20 | 5.199e-04 | 2.611e-01 | 2.235e-01 
 21 | 4.362e-04 | 2.413e-01 | 2.055e-01 
 22 | 3.179e-04 | 2.231e-01 | 1.890e-01 
 23 | 1.882e-04 | 2.052e-01 | 1.739e-01 
 24 | 1.297e-04 | 1.873e-01 | 1.597e-01 
 25 | 9.352e-05 | 1.701e-01 | 1.454e-01 
 26 | 3.124e-05 | 1.563e-01 | 1.331e-01 
 27 | 6.767e-06 | 1.415e-01 | 1.210e-01 
 28 | -2.299e-05 | 1.280e-01 | 1.100e-01 
 29 | -2.611e-05 | 1.153e-01 | 9.962e-02 
 30 | -1.991e-05 | 1.033e-01 | 9.075e-02 
 31 | -1.076e-05 | 9.224e-02 | 8.290e-02 
 32 | 1.998e-05 | 8.194e-02 | 7.479e-02 
 33 | 6.506e-05 | 7.218e-02 | 6.855e-02 
 34 | 7.787e-05 | 6.372e-02 | 6.158e-02 
 35 | 1.171e-04 | 5.667e-02 | 5.600e-02 
 36 | 1.011e-04 | 4.947e-02 | 5.084e-02 
 37 | 1.085e-04 | 4.292e-02 | 4.659e-02 
 38 | 9.336e-05 | 3.719e-02 | 4.172e-02 
 39 | 6.107e-05 | 3.194e-02 | 3.854e-02 
 40 | 4.421e-05 | 2.778e-02 | 3.490e-02 
 41 | 1.540e-05 | 2.370e-02 | 3.171e-02 
 42 | 1.009e-05 | 2.053e-02 | 2.929e-02 
 43 | -7.575e-07 | 1.722e-02 | 2.625e-02 
 44 | -1.419e-05 | 1.455e-02 | 2.430e-02 
 45 | -1.086e-05 | 1.224e-02 | 2.169e-02 
 46 | -1.874e-05 | 1.025e-02 | 1.983e-02 
 47 | -1.689e-05 | 8.716e-03 | 1.796e-02 
 48 | -8.427e-07 | 6.974e-03 | 1.674e-02 
 49 | -4.955e-06 | 5.733e-03 | 1.514e-02 
