bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 6.288e-01 | 6.288e-01 | 6.288e-01 
  1 | 5.777e-01 | 6.255e-01 | 6.224e-01 
  2 | 5.064e-01 | 6.124e-01 | 6.067e-01 
  3 | 4.234e-01 | 5.976e-01 | 5.886e-01 
  4 | 3.367e-01 | 5.801e-01 | 5.695e-01 
  5 | 2.573e-01 | 5.614e-01 | 5.443e-01 
  6 | 1.883e-01 | 5.433e-01 | 5.194e-01 
  7 | 1.327e-01 | 5.221e-01 | 4.941e-01 
  8 | 8.747e-02 | 5.003e-01 | 4.674e-01 
  9 | 5.670e-02 | 4.791e-01 | 4.403e-01 
 10 | 3.498e-02 | 4.542e-01 | 4.131e-01 
 11 | 2.091e-02 | 4.317e-01 | 3.871e-01 
 12 | 1.260e-02 | 4.075e-01 | 3.602e-01 
 13 | 7.309e-03 | 3.864e-01 | 3.344e-01 
 14 | 4.412e-03 | 3.644e-01 | 3.089e-01 
 15 | 2.899e-03 | 3.413e-01 | 2.851e-01 
 16 | 1.843e-03 | 3.194e-01 | 2.631e-01 
 17 | 1.370e-03 | 2.973e-01 | 2.402e-01 
 18 | 8.739e-04 | 2.773e-01 | 2.199e-01 
 19 | 4.850e-04 | 2.567e-01 | 2.002e-01 
 20 | 2.684e-04 | 2.376e-01 | 1.817e-01 
 21 | 1.330e-04 | 2.195e-01 | 1.645e-01 
 22 | 6.489e-05 | 2.011e-01 | 1.501e-01 
 23 | 5.935e-05 | 1.840e-01 | 1.350e-01 
 24 | 8.636e-05 | 1.677e-01 | 1.216e-01 
 25 | 1.011e-04 | 1.524e-01 | 1.088e-01 
 26 | 7.331e-05 | 1.367e-01 | 9.762e-02 
 27 | 2.230e-05 | 1.244e-01 | 8.796e-02 
 28 | -5.146e-06 | 1.113e-01 | 7.870e-02 
 29 | -1.498e-05 | 9.993e-02 | 6.972e-02 
 30 | -2.257e-05 | 8.874e-02 | 6.321e-02 
 31 | -1.837e-05 | 7.858e-02 | 5.628e-02 
 32 | -1.157e-05 | 6.953e-02 | 4.911e-02 
 33 | 5.844e-06 | 6.178e-02 | 4.415e-02 
 34 | 1.691e-06 | 5.421e-02 | 3.986e-02 
 35 | 2.070e-05 | 4.717e-02 | 3.532e-02 
 36 | 2.966e-05 | 4.099e-02 | 3.181e-02 
 37 | 4.802e-05 | 3.586e-02 | 2.848e-02 
 38 | 6.031e-05 | 3.135e-02 | 2.547e-02 
 39 | 8.120e-05 | 2.697e-02 | 2.317e-02 
 40 | 7.357e-05 | 2.292e-02 | 2.053e-02 
 41 | 8.383e-05 | 1.949e-02 | 1.845e-02 
 42 | 7.933e-05 | 1.647e-02 | 1.665e-02 
 43 | 9.665e-05 | 1.401e-02 | 1.454e-02 
 44 | 8.810e-05 | 1.135e-02 | 1.323e-02 
 45 | 5.942e-05 | 9.678e-03 | 1.190e-02 
 46 | 4.687e-05 | 7.667e-03 | 1.065e-02 
 47 | 6.466e-06 | 6.435e-03 | 9.658e-03 
 48 | -7.768e-06 | 5.167e-03 | 8.588e-03 
 49 | -7.683e-06 | 4.158e-03 | 7.767e-03 
____________ Calculating S for kt = 500 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=36254, nb=36254
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 6.557e-01 | 6.557e-01 | 6.557e-01 
  1 | 5.980e-01 | 6.517e-01 | 6.483e-01 
  2 | 5.156e-01 | 6.401e-01 | 6.357e-01 
  3 | 4.264e-01 | 6.249e-01 | 6.199e-01 
  4 | 3.354e-01 | 6.108e-01 | 6.000e-01 
  5 | 2.502e-01 | 5.910e-01 | 5.786e-01 
  6 | 1.780e-01 | 5.740e-01 | 5.551e-01 
  7 | 1.201e-01 | 5.530e-01 | 5.317e-01 
  8 | 7.801e-02 | 5.318e-01 | 5.069e-01 
  9 | 4.751e-02 | 5.106e-01 | 4.817e-01 
 10 | 2.770e-02 | 4.886e-01 | 4.575e-01 
 11 | 1.656e-02 | 4.662e-01 | 4.308e-01 
 12 | 9.221e-03 | 4.428e-01 | 4.075e-01 
 13 | 5.142e-03 | 4.204e-01 | 3.815e-01 
 14 | 2.933e-03 | 3.979e-01 | 3.573e-01 
 15 | 1.684e-03 | 3.748e-01 | 3.312e-01 
 16 | 1.128e-03 | 3.522e-01 | 3.084e-01 
 17 | 8.066e-04 | 3.315e-01 | 2.865e-01 
 18 | 5.296e-04 | 3.114e-01 | 2.646e-01 
 19 | 4.829e-04 | 2.907e-01 | 2.436e-01 
 20 | 4.438e-04 | 2.711e-01 | 2.240e-01 
 21 | 2.650e-04 | 2.507e-01 | 2.063e-01 
 22 | 2.100e-04 | 2.317e-01 | 1.880e-01 
 23 | 1.309e-04 | 2.152e-01 | 1.726e-01 
 24 | 6.359e-05 | 1.979e-01 | 1.577e-01 
 25 | 4.503e-05 | 1.818e-01 | 1.443e-01 
 26 | 6.142e-05 | 1.657e-01 | 1.305e-01 
 27 | 1.232e-04 | 1.507e-01 | 1.191e-01 
 28 | 8.241e-05 | 1.379e-01 | 1.083e-01 
 29 | 4.788e-05 | 1.253e-01 | 9.890e-02 
 30 | 1.899e-05 | 1.128e-01 | 8.905e-02 
 31 | 5.037e-07 | 1.015e-01 | 8.056e-02 
 32 | -2.229e-06 | 9.082e-02 | 7.353e-02 
 33 | 6.248e-06 | 8.165e-02 | 6.642e-02 
 34 | 3.188e-06 | 7.252e-02 | 6.078e-02 
 35 | 1.727e-05 | 6.391e-02 | 5.498e-02 
 36 | 1.755e-05 | 5.629e-02 | 4.970e-02 
 37 | 1.343e-05 | 4.981e-02 | 4.513e-02 
 38 | 6.358e-06 | 4.409e-02 | 4.098e-02 
 39 | -7.474e-06 | 3.841e-02 | 3.696e-02 
 40 | 8.148e-06 | 3.304e-02 | 3.381e-02 
 41 | -9.078e-06 | 2.895e-02 | 3.065e-02 
 42 | -3.392e-06 | 2.501e-02 | 2.789e-02 
 43 | -1.083e-05 | 2.158e-02 | 2.569e-02 
 44 | 1.617e-05 | 1.851e-02 | 2.315e-02 
 45 | 7.918e-06 | 1.596e-02 | 2.123e-02 
 46 | 1.560e-05 | 1.332e-02 | 1.941e-02 
 47 | 6.853e-05 | 1.131e-02 | 1.799e-02 
 48 | 5.996e-05 | 9.351e-03 | 1.647e-02 
 49 | 8.353e-05 | 7.774e-03 | 1.532e-02 
